"Max_Temperature_F","Mean_Temperature_F","Min_TemperatureF","Max_Dew_Point_F","MeanDew_Point_F","Min_Dewpoint_F","Max_Humidity","Mean_Humidity","Min_Humidity","Max_Sea_Level_Pressure_In","Mean_Sea_Level_Pressure_In","Min_Sea_Level_Pressure_In","Max_Visibility_Miles","Mean_Visibility_Miles","Min_Visibility_Miles","Max_Wind_Speed_MPH","Mean_Wind_Speed_MPH","Max_Gust_Speed_MPH","Precipitation_In","Events","temp_range","date","day_number","total_trips","total_durations","avg_durations"
71,64,59,59,57,55,88,79,63,30.16,30.09,29.97,10,9,4,5,1,"-",0,NA,12,2015-10-08,361,431,324958.044,753.96297911833
70,62,55,59,55,50,94,77,63,29.97,29.94,29.9,10,7,0,9,4,"-",0.01,"Fog , Rain",15,2015-10-09,362,370,283867.658,767.209886486486
72,66,60,62,57,51,88,79,57,29.97,29.75,29.57,10,8,3,16,8,"29",0.77,"Rain",12,2015-10-10,363,127,134626.878,1060.05415748031
66,60,54,51,49,46,84,69,50,30.21,30.12,30,10,10,10,10,5,"-",0,NA,12,2015-10-11,364,319,523648.014,1641.52982445141
68,61,54,61,53,46,94,76,59,30.15,30.1,30.05,10,7,2,12,6,"21",0.34,"Rain",14,2015-10-12,365,393,284544.862,724.032727735369
63,58,54,54,52,47,88,79,65,30.27,30.22,30.15,10,8,2,9,2,NA,0.07,"Rain",9,2015-10-13,366,416,339144.741,815.25178125
63,58,53,49,48,46,83,75,60,30.26,30.21,30.12,10,10,7,7,3,NA,0,NA,10,2015-10-14,367,365,360866.436,988.675167123287
68,60,53,50,48,46,86,70,47,30.12,30.04,29.96,10,10,9,7,2,NA,0,NA,15,2015-10-15,368,432,365809.937,846.782261574075
70,60,50,50,47,45,86,67,45,29.97,29.91,29.83,10,10,10,6,1,NA,0.01,NA,20,2015-10-16,369,469,558492.493,1190.81555010661
68,62,57,56,53,50,86,76,61,29.95,29.89,29.84,10,10,8,6,1,NA,0.04,"Rain",11,2015-10-17,370,292,479127.74,1640.84842465753
62,60,59,59,56,54,93,85,77,30.02,29.99,29.95,10,4,1,8,3,NA,0.16,"Rain",3,2015-10-18,371,119,164147.851,1379.39370588235
66,62,57,56,54,53,86,76,63,30.15,30.01,29.94,10,10,5,10,4,NA,0,"Rain",9,2015-10-19,372,366,288337.792,787.808174863387
64,59,52,53,50,46,84,74,50,30.29,30.24,30.18,10,10,9,12,2,NA,0,NA,12,2015-10-20,373,395,315111.538,797.750729113923
64,57,50,53,49,45,93,79,65,30.19,30.15,30.12,10,9,1,9,2,NA,0,NA,14,2015-10-21,374,378,230601.062,610.05571957672
62,55,48,49,46,42,93,74,50,30.29,30.26,30.19,10,8,0,8,1,NA,0.01,"Fog",14,2015-10-22,375,393,324456.475,825.588994910942
59,52,48,47,45,43,83,74,60,30.25,30.16,30.04,10,9,3,7,2,NA,0,"Fog",11,2015-10-23,376,358,230476.38,643.788770949721
60,55,51,47,46,45,83,77,64,30.04,29.96,29.87,10,8,5,8,2,NA,0.01,"Rain",9,2015-10-24,377,204,254037.375,1245.28125
66,57,50,54,49,46,90,77,54,29.86,29.73,29.65,10,9,2,14,4,"29",0.35,"Rain",16,2015-10-25,378,202,254212.075,1258.47561881188
57,55,53,54,51,48,93,83,72,30.05,29.97,29.82,10,7,2,14,11,"21",0.09,"Rain",4,2015-10-26,379,260,161091.764,619.583707692308
60,54,48,50,48,46,90,79,67,30.05,29.99,29.93,10,10,3,12,2,NA,0.01,NA,12,2015-10-27,380,391,257402.455,658.318299232737
59,56,54,54,51,47,89,80,72,29.99,29.95,29.9,10,9,2,12,3,NA,0.1,"Rain",5,2015-10-28,381,323,193226.722,598.225145510836
62,60,57,54,52,50,83,77,69,30.06,30.02,29.96,10,10,10,13,7,NA,0.02,"Rain",5,2015-10-29,382,362,242922.045,671.055372928177
66,60,55,59,53,50,97,78,63,29.96,29.76,29.65,10,9,3,17,11,"32",0.36,"Rain",11,2015-10-30,383,302,262732.999,869.976817880795
63,59,55,58,54,49,94,82,75,29.71,29.65,29.57,10,8,2,21,11,"34",0.99,"Rain",8,2015-10-31,384,82,82237.246,1002.89324390244
57,54,52,52,48,45,87,77,69,29.84,29.76,29.65,10,10,5,18,13,"29",0.5,"Rain",5,2015-11-01,385,124,147923.756,1192.93351612903
55,50,45,47,44,40,82,73,63,30.01,29.93,29.86,10,10,4,7,3,NA,0.07,"Rain",10,2015-11-02,386,285,205593.954,721.382294736842
53,47,41,43,41,37,89,77,61,30.17,30.08,29.99,10,10,6,12,2,NA,0.07,"Rain",12,2015-11-03,387,341,190555.375,558.813416422287
53,45,37,41,38,34,86,73,55,30.2,30.17,30.14,10,10,9,8,5,NA,0,NA,16,2015-11-04,388,333,227322.592,682.650426426426
55,52,48,47,45,42,87,78,64,30.31,30.18,30.12,10,10,6,8,5,NA,0.01,"Rain",7,2015-11-05,389,338,225825.655,668.12323964497
63,56,50,49,46,45,86,76,58,30.32,30.26,30.1,10,8,3,10,5,NA,0.01,"Rain",13,2015-11-06,390,317,272208.29,858.701230283912
55,54,52,52,49,46,88,81,72,30.07,29.91,29.81,10,8,2,12,5,"18",0.49,"Rain",3,2015-11-07,391,68,50731.524,746.051823529412
55,52,48,47,45,43,86,79,67,29.85,29.83,29.79,10,9,3,7,4,NA,0.38,"Rain",7,2015-11-08,392,114,123230.143,1080.96616666667
52,48,43,46,44,39,87,82,74,30.16,29.96,29.84,10,9,4,8,1,NA,0.16,"Rain",9,2015-11-09,393,281,191221.781,680.504558718862
54,46,39,45,41,37,93,79,61,30.27,30.2,30.04,10,6,0,16,6,"28",0.06,"Fog-Rain",15,2015-11-10,394,335,196032.908,585.172859701492
55,50,43,48,40,37,89,70,55,30.36,30.26,30.05,10,10,10,15,8,"31",0.05,"Rain",12,2015-11-11,395,322,289014.184,897.559577639752
54,48,43,50,41,34,100,74,55,30.36,30.13,29.89,10,8,2,28,9,"36",0.24,"Rain",11,2015-11-12,396,264,159143.997,602.818170454544
60,56,51,55,52,46,94,86,72,29.88,29.84,29.81,10,6,1,24,15,"38",1.31,"Rain",9,2015-11-13,397,212,125039.928,589.810981132076
51,48,46,46,43,41,86,82,80,29.82,29.72,29.54,10,6,3,8,3,NA,1.64,"Rain",5,2015-11-14,398,37,34236.614,925.313891891892
48,44,37,41,37,34,86,77,61,30.07,29.74,29.53,10,8,3,12,5,"21",0.75,"Rain",11,2015-11-15,399,133,138491.861,1041.29218796992
52,44,36,46,38,31,89,79,64,30.15,30.02,29.85,10,10,9,15,7,"24",0.09,"Rain",16,2015-11-16,400,220,107530.866,488.776663636364
61,54,46,57,49,37,88,81,66,30.01,29.76,29.5,10,8,2,23,12,"38",0.74,"Rain",15,2015-11-17,401,203,100699.626,496.05727093596
51,45,39,42,38,35,83,70,61,30.28,30.22,30.05,10,10,9,9,5,NA,0.03,"Rain",12,2015-11-18,402,283,164724.841,582.066575971731
50,44,37,44,37,31,97,74,50,30.43,30.21,30.1,10,10,10,12,3,"21",0.08,"Rain",13,2015-11-19,403,298,182604.346,612.766261744967
50,42,35,36,33,30,93,72,48,30.56,30.49,30.43,10,9,4,6,2,NA,0,NA,15,2015-11-20,404,265,192396.541,726.024683018868
51,44,36,32,29,27,76,60,41,30.42,30.35,30.24,10,10,10,7,2,NA,0,NA,15,2015-11-21,405,134,209829.779,1565.89387313433
50,42,34,34,32,29,82,69,50,30.23,30.09,29.97,10,10,10,6,1,NA,0,NA,16,2015-11-22,406,173,246795.902,1426.56590751445
46,40,33,43,35,28,93,82,66,29.96,29.85,29.73,10,7,4,9,5,NA,0.12,"Rain",13,2015-11-23,407,230,147507.639,641.337560869565
48,44,41,41,32,24,86,63,41,30.14,29.9,29.71,10,8,4,16,6,"28",0.21,"Rain",7,2015-11-24,408,227,151913.64,669.223083700441
48,42,35,31,24,18,76,51,32,30.38,30.28,30.16,10,10,10,7,4,NA,0,NA,13,2015-11-25,409,218,178087.839,816.91669266055
52,41,30,33,29,26,82,65,38,30.47,30.43,30.38,10,10,10,7,2,NA,0,NA,22,2015-11-26,410,111,184783.783,1664.71876576577
48,39,30,32,28,24,85,68,46,30.43,30.39,30.35,10,10,7,8,1,NA,0,NA,18,2015-11-27,411,156,232870.606,1492.76029487179
46,36,26,31,26,21,86,75,50,30.36,30.29,30.22,10,8,2,6,1,NA,0,"Snow",20,2015-11-28,412,203,351633.705,1732.18573891626
39,34,30,34,31,25,93,87,79,30.24,30.21,30.16,3,1,0,7,2,NA,0,"Fog",9,2015-11-29,413,107,139154.842,1300.51254205607
44,36,28,36,29,26,93,81,53,30.17,30.14,30.09,10,4,0,8,3,NA,0.01,"Fog-Rain",16,2015-11-30,414,208,122779.574,590.286413461538
53,47,41,40,35,30,89,69,43,30.19,30.1,29.99,10,9,5,13,3,NA,0.39,"Rain",12,2015-12-01,415,269,181544.399,674.886241635688
53,48,42,41,38,34,89,69,50,30.06,29.96,29.73,10,8,3,14,7,"24",0.06,"Rain",11,2015-12-02,416,256,132660.045,518.20330078125
57,52,48,47,44,41,90,76,59,29.72,29.54,29.4,10,10,6,14,10,"24",0.52,"Rain",9,2015-12-03,417,253,150331.052,594.193881422925
53,49,45,44,41,37,83,74,64,30.13,29.97,29.74,10,10,4,13,8,"18",0.12,"Rain",8,2015-12-04,418,257,186871.527,727.126564202335
50,47,44,49,42,35,100,83,57,30.1,29.92,29.79,10,9,4,8,5,NA,0.81,"Rain",6,2015-12-05,419,71,54645.01,769.648028169014
57,52,48,52,46,40,100,79,55,29.93,29.84,29.74,10,10,7,17,9,"26",0.55,"Rain",9,2015-12-06,420,95,70404.88,741.104
55,52,50,54,48,40,100,87,59,29.89,29.78,29.62,10,7,2,14,7,"21",1.06,"Rain",5,2015-12-07,421,170,97859.976,575.646917647059
63,58,52,57,54,52,100,90,81,29.86,29.67,29.46,10,7,2,20,10,"32",1.51,"Rain",11,2015-12-08,422,169,89282.21,528.297100591716
57,52,46,53,45,41,87,75,62,29.85,29.67,29.44,10,9,3,17,11,"37",0.56,"Rain-Thunderstorm",11,2015-12-09,423,234,145632.846,622.36258974359
55,50,46,45,41,35,86,72,49,29.49,29.32,29.15,10,9,5,22,12,"38",0.63,"Rain-Thunderstorm",9,2015-12-10,424,212,111639.79,526.602783018868
52,48,43,43,41,39,90,81,61,29.84,29.65,29.49,10,10,10,7,2,NA,0.01,"Rain",9,2015-12-11,425,247,160472.288,649.685376518219
51,48,44,44,42,40,93,84,68,29.88,29.61,29.37,10,8,4,22,8,"36",0.56,"Rain",7,2015-12-12,426,58,58320.483,1005.52556896552
48,46,45,43,41,39,87,78,71,29.89,29.62,29.47,10,10,7,30,14,"38",0.11,"Rain",3,2015-12-13,427,68,66459.414,977.344323529412
48,42,36,40,36,33,89,75,58,30.33,30.14,29.91,10,10,9,9,3,NA,0,"Snow",12,2015-12-14,428,260,191755.506,737.521176923076
46,40,33,37,34,32,97,80,56,30.35,30.29,30.16,10,6,0,10,6,NA,0.02,"Fog-Rain",13,2015-12-15,429,239,134561.804,563.02010041841
45,41,37,33,32,30,79,66,56,30.27,30.19,30.05,10,10,8,7,2,NA,0.13,"Rain",8,2015-12-16,430,234,141889.595,606.36579059829
46,42,39,34,32,24,73,67,49,30.02,29.72,29.49,10,7,2,14,6,"17",0.82,"Rain",7,2015-12-17,431,166,84449.834,508.733939759036
50,46,42,33,32,30,67,58,48,29.86,29.71,29.44,10,9,4,14,9,"25",0.54,"Rain",8,2015-12-18,432,223,141748.811,635.644892376682
48,44,39,34,32,31,75,64,52,29.93,29.88,29.78,10,10,10,13,8,"21",0.01,"Rain",9,2015-12-19,433,116,114224.9,984.697413793103
48,46,43,33,32,32,65,59,54,29.8,29.72,29.62,10,10,7,18,13,"29",0.19,"Rain",5,2015-12-20,434,89,93503.5930000001,1050.60216853933
45,42,39,43,37,30,100,83,58,29.74,29.4,29.14,10,8,2,13,6,"17",0.83,"Rain",6,2015-12-21,435,123,73380.03,596.585609756098
46,42,39,41,37,33,100,78,61,29.61,29.51,29.41,10,10,9,18,6,"26",0.12,"Rain",7,2015-12-22,436,168,112683.879,670.737375
43,41,39,41,37,35,96,83,76,29.57,29.52,29.47,10,10,10,20,11,"30",0.09,"Rain",4,2015-12-23,437,118,90927.338,770.57066101695
43,41,39,39,37,36,93,85,76,29.93,29.71,29.52,10,10,8,13,7,"20",0.11,"Rain",4,2015-12-24,438,96,86023.786,896.081104166667
41,38,36,38,37,35,100,94,86,30.52,30.21,29.94,10,10,6,7,4,NA,0.05,"Rain",5,2015-12-25,439,73,112738.186,1544.35871232877
41,38,35,37,32,26,100,81,58,30.57,30.47,30.27,10,10,7,8,4,NA,0,NA,6,2015-12-26,440,64,79288.915,1238.889296875
42,40,37,37,33,27,96,81,60,30.24,30.09,30.02,10,9,7,9,3,NA,0.32,"Rain",5,2015-12-27,441,30,16184.51,539.483666666667
42,40,37,39,37,35,100,91,79,30.17,30.12,30.05,10,9,6,7,2,NA,0.03,"Rain",5,2015-12-28,442,149,110371.345,740.747281879195
45,40,33,38,36,31,100,87,65,30.25,30.16,30.13,10,9,6,12,2,NA,0,NA,12,2015-12-29,443,180,184925.36,1027.36311111111
43,36,30,28,26,23,88,72,45,30.5,30.41,30.26,10,10,10,7,1,NA,0,NA,13,2015-12-30,444,154,103149.16,669.79974025974
43,35,27,27,23,22,89,70,43,30.58,30.53,30.51,10,10,10,6,1,NA,0,NA,16,2015-12-31,445,208,296189.996,1423.99036538461
44,34,25,30,25,21,92,76,43,30.49,30.38,30.27,10,10,6,5,1,NA,0,NA,19,2016-01-01,446,126,170758.562,1355.22668253968
44,34,23,30,23,13,96,73,33,30.26,30.19,30.11,10,9,6,8,2,NA,0,NA,21,2016-01-02,447,99,225503.22,2277.8103030303
39,34,28,34,26,14,87,67,35,30.09,29.96,29.86,10,9,3,14,4,NA,0.01,"Rain-Snow",11,2016-01-03,448,58,55461.309,956.229465517242
39,38,37,34,33,32,87,83,76,29.84,29.77,29.67,10,6,2,8,1,NA,0.07,"Rain",2,2016-01-04,449,159,87460.798,550.067911949686
44,40,37,39,33,32,100,73,63,29.6,29.58,29.56,10,8,5,5,1,NA,0.11,"Rain",7,2016-01-05,450,156,81615.506,523.176320512821
51,43,35,42,39,35,100,90,66,29.76,29.65,29.59,10,9,2,7,1,NA,0,NA,16,2016-01-06,451,229,173427.074,757.323467248909
45,38,32,41,37,32,100,93,81,30.03,29.91,29.77,10,6,0,6,2,NA,0,"Fog",13,2016-01-07,452,258,192157.653,744.797104651163
48,39,30,42,38,30,100,93,74,30.08,30.04,30.01,10,6,0,7,1,NA,0,"Fog",18,2016-01-08,453,309,275451.313,891.428197411003
48,39,30,41,36,30,100,92,66,30.22,30.1,30.01,10,5,0,6,1,NA,0,"Fog",18,2016-01-09,454,147,222110.173,1510.95355782313
51,43,32,39,32,25,93,69,50,30.27,30.21,30.15,10,10,9,8,2,NA,0,NA,19,2016-01-10,455,183,309293.079,1690.1261147541
45,38,30,42,35,25,100,85,65,30.17,30.14,30.12,10,10,8,10,3,NA,0.09,"Rain",15,2016-01-11,456,170,97355.068,572.676870588235
48,42,37,44,42,36,96,88,77,30.14,29.85,29.53,10,9,5,16,5,"26",0.52,"Rain",11,2016-01-12,457,150,80247.634,534.984226666667
55,48,42,49,45,41,100,89,74,30.03,29.77,29.54,10,8,3,22,8,"30",0.57,"Rain",13,2016-01-13,458,181,128813.039,711.674248618784
48,42,35,41,37,33,97,85,68,30.06,29.94,29.79,10,10,10,9,5,NA,0,NA,13,2016-01-14,459,256,185887.085,726.12142578125
48,40,32,45,39,32,100,92,86,30.01,29.94,29.86,10,9,4,7,4,NA,0.04,"Rain-Snow",16,2016-01-15,460,194,118988.184,613.341154639176
53,48,43,48,45,40,100,89,83,29.97,29.79,29.65,10,9,3,15,5,"26",0.41,"Rain",10,2016-01-16,461,52,37543.102,721.98273076923
50,46,42,47,43,40,97,91,82,29.95,29.81,29.68,10,10,7,13,5,NA,0.32,"Rain",8,2016-01-17,462,62,59357.556,957.379935483871
54,48,42,44,42,37,100,81,59,30,29.94,29.85,10,10,10,15,5,"22",0.05,"Rain",12,2016-01-18,463,194,164495.41,847.914484536083
46,44,41,44,41,37,97,89,76,29.93,29.77,29.59,10,8,4,10,3,NA,0.46,"Rain",5,2016-01-19,464,185,114819.655,620.646783783784
52,46,41,44,42,40,100,84,63,30.2,30.09,29.93,10,10,7,10,5,NA,0.2,"Rain",11,2016-01-20,465,207,115877.102,559.792763285024
51,48,45,49,47,44,100,95,86,29.97,29.84,29.69,10,8,5,8,3,NA,1.27,"Rain",6,2016-01-21,466,106,57068.116,538.378452830188
55,50,46,50,46,42,97,85,67,29.93,29.81,29.64,10,10,6,17,8,"25",0.27,"Rain",9,2016-01-22,467,243,227617.053,936.695691358025
46,45,44,46,44,40,100,94,79,29.97,29.8,29.71,10,8,4,8,2,NA,0.53,"Rain",2,2016-01-23,468,45,24659.657,547.992377777778
50,44,37,44,40,37,100,82,61,30.19,30.11,29.99,10,10,10,8,5,NA,0,NA,13,2016-01-24,469,135,233883.384,1732.46951111111
54,45,36,42,39,35,97,81,59,30.26,30.23,30.19,10,10,10,6,2,NA,0,NA,18,2016-01-25,470,272,215964.581,793.987430147059
55,50,46,54,49,39,100,91,66,30.27,30.24,30.2,10,9,2,12,4,NA,0.27,"Rain",9,2016-01-26,471,165,133446.939,808.769327272727
57,54,50,54,52,49,100,94,87,30.24,30.13,29.92,10,9,5,10,5,NA,0.8,"Rain",7,2016-01-27,472,194,120423.689,620.740664948454
55,50,46,54,48,43,100,86,64,30.07,29.91,29.79,10,9,5,13,9,"23",0.52,"Rain",9,2016-01-28,473,210,156720.961,746.290290476191
50,47,44,43,41,37,93,80,68,30,29.76,29.6,10,10,8,20,6,"28",0.18,"Rain",6,2016-01-29,474,185,137532.896,743.421059459459
46,42,39,39,37,36,93,81,68,30.02,29.95,29.86,10,10,7,15,9,"21",0.02,"Rain",7,2016-01-30,475,139,175397.194,1261.85031654676
46,42,37,39,37,34,89,80,71,30.13,30.05,30.02,10,10,10,12,7,"17",0,NA,9,2016-01-31,476,93,86544.2,930.582795698925
45,41,37,40,39,37,97,88,74,30.21,30.18,30.13,10,10,6,9,5,NA,0.25,"Rain",8,2016-02-01,477,216,148831.789,689.036060185186
50,42,35,40,36,31,100,82,48,30.22,30.2,30.18,10,9,0,8,2,NA,0.02,"Fog-Rain",15,2016-02-02,478,289,220786.563,763.967346020761
48,44,41,44,39,35,97,83,59,30.22,30.1,29.95,10,9,6,16,6,"23",0.48,"Rain",7,2016-02-03,479,179,104236.728,582.328089385475
48,46,45,46,44,41,93,87,80,30.4,30.32,30.14,10,10,10,16,10,"25",0.05,"Rain",3,2016-02-04,480,216,154897.522,717.118157407407
53,48,42,45,43,40,100,84,64,30.35,30.18,29.99,10,10,5,21,5,"32",0.15,"Rain",11,2016-02-05,481,240,217607.808,906.6992
48,42,36,41,40,35,100,82,71,30.51,30.43,30.25,10,10,9,16,9,"22",0,NA,12,2016-02-06,482,143,223663.157,1564.07802097902
50,43,36,41,38,36,100,84,61,30.57,30.54,30.5,10,10,10,9,2,NA,0,NA,14,2016-02-07,483,110,150259.622,1365.99656363636
57,48,39,44,41,37,97,81,59,30.51,30.41,30.28,10,10,10,8,2,NA,0,NA,18,2016-02-08,484,275,258042.201,938.335276363636
62,50,39,47,42,37,100,83,55,30.26,30.18,30.1,10,7,0,10,2,NA,0,"Fog",23,2016-02-09,485,255,211590.75,829.767647058824
55,50,44,52,45,39,100,81,63,30.31,30.21,30.08,10,10,4,10,5,"23",0.16,"Rain",11,2016-02-10,486,224,176295.506,787.033508928571
55,50,44,52,47,43,100,89,72,30.29,30.15,30.08,10,8,3,8,3,NA,0.37,"Rain",11,2016-02-11,487,190,117460.712,618.214273684211
57,52,48,54,49,43,100,89,62,30.2,30.11,30.06,10,8,2,17,7,"28",0.86,"Rain",9,2016-02-12,488,235,190223.226,809.460536170213
51,48,46,47,44,41,100,89,71,30.29,30.19,30.08,10,9,3,15,10,"22",0.36,"Rain",5,2016-02-13,489,94,111121.245,1182.14090425532
55,NA,55,50,50,50,82,82,82,30.12,30.12,30.12,10,10,10,23,23,NA,0,NA,0,2016-02-14,490,110,160619.717,1460.17924545455
57,54,51,49,48,46,92,84,67,30.01,30,29.98,10,8,4,13,9,"25",0.12,"Rain",6,2016-02-15,491,88,56677.659,644.064306818182
55,53,50,49,48,46,92,86,75,30.05,29.95,29.71,10,10,10,13,7,"26",0.01,"Rain",5,2016-02-16,492,228,223001.882,978.078429824561
57,52,48,50,47,45,96,85,67,29.69,29.37,29.17,10,9,6,9,4,"18",0.46,"Rain",9,2016-02-17,493,204,148913.083,729.966093137255
52,49,46,46,43,39,100,82,63,29.73,29.45,29.27,10,10,7,16,8,"28",0.12,"Rain",6,2016-02-18,494,238,180502.212,758.412655462186
51,46,42,46,43,39,96,87,77,30.14,29.79,29.58,10,9,7,15,7,"24",0.49,"Rain",9,2016-02-19,495,167,91409.312,547.361149700599
52,44,37,39,37,35,96,74,54,30.4,30.32,30.18,10,10,10,13,8,"20",0,"Rain",15,2016-02-20,496,246,565707.488,2299.62393495935
51,42,34,43,39,34,100,87,71,30.36,30.23,30.12,10,10,7,14,3,"23",0.07,"Rain",17,2016-02-21,497,149,249178.112,1672.33632214765
51,46,41,41,39,38,93,82,63,30.44,30.4,30.36,10,10,10,10,6,NA,0.01,"Rain",10,2016-02-22,498,231,183258.064,793.324952380952
60,48,37,38,33,28,96,61,32,30.35,30.19,30.07,10,10,10,13,4,NA,0,NA,23,2016-02-23,499,278,197438.508,710.210460431654
57,50,44,50,40,34,100,69,41,30.25,30.2,30.12,10,10,7,6,1,NA,0.02,"Rain",13,2016-02-24,500,226,128802.173,569.921119469026
61,50,39,45,42,39,100,80,49,30.25,30.18,30.09,10,9,1,7,1,NA,0,"Fog-Rain",22,2016-02-25,501,279,232232.514,832.374602150537
60,51,42,50,45,41,96,84,49,30.08,29.98,29.93,10,10,6,9,3,NA,0.15,"Rain",18,2016-02-26,502,245,278556.912,1136.9669877551
57,52,46,49,47,42,100,87,60,30.14,30.07,29.96,10,9,4,10,2,NA,0.08,"Rain",11,2016-02-27,503,170,362226.207,2130.74239411765
52,48,44,47,43,40,93,86,77,30.2,29.99,29.79,10,9,5,16,6,"31",0.68,"Rain",8,2016-02-28,504,59,133543.302,2263.44579661017
53,48,44,45,41,38,96,76,57,30.24,30.16,30.01,10,10,8,10,6,NA,0.12,"Rain",9,2016-02-29,505,202,111349.41,551.234702970297
55,50,45,49,44,39,100,86,63,29.98,29.75,29.55,10,9,4,23,6,"34",0.71,"Rain",10,2016-03-01,506,150,76174.376,507.829173333333
54,50,46,49,44,38,97,80,55,30.02,29.91,29.74,10,9,4,20,11,"29",0.27,"Rain",8,2016-03-02,507,263,226427.224,860.940015209125
57,52,48,50,45,41,96,76,55,30.01,29.96,29.83,10,10,9,16,8,"25",0.03,"Rain",9,2016-03-03,508,212,162569.737,766.838382075471
57,48,39,48,43,38,97,84,55,29.94,29.79,29.51,10,10,7,9,2,NA,0.21,"Rain",18,2016-03-04,509,206,159937.432,776.395300970874
63,56,48,52,49,45,93,75,54,29.65,29.46,29.17,10,10,9,18,6,NA,0.2,"Rain",15,2016-03-05,510,248,500966.381,2020.02572983871
60,52,45,48,44,42,93,82,64,29.61,29.53,29.23,10,9,2,14,9,"26",0.39,"Rain",15,2016-03-06,511,96,105473.643,1098.68378125
52,48,41,44,41,39,100,84,66,30.04,29.82,29.55,10,10,4,18,8,"25",0.26,"Rain",11,2016-03-07,512,189,173244.386,916.636962962963
53,46,39,43,38,35,93,75,52,30.04,29.94,29.85,10,10,8,9,7,"20",0.03,"Rain",14,2016-03-08,513,236,184345.228,781.123847457627
55,48,43,50,44,42,97,88,71,29.9,29.65,29.36,10,9,4,16,7,"30",0.97,"Rain",12,2016-03-09,514,168,134487.602,800.52144047619
55,48,39,52,43,39,100,80,57,29.97,29.74,29.38,10,10,6,22,13,"38",0.32,"Rain",16,2016-03-10,515,190,133739.224,703.890652631579
55,46,36,48,43,36,100,90,59,29.93,29.63,29.49,10,9,4,8,3,NA,0.35,"Fog-Rain",19,2016-03-11,516,185,184576.804,997.712454054054
51,46,39,48,41,37,100,81,63,29.76,29.64,29.5,10,10,8,18,9,"28",0.2,"Rain",12,2016-03-12,517,112,137102.1,1224.12589285714
53,47,41,44,40,38,96,82,59,29.72,29.48,29.23,10,9,5,29,9,"52",0.52,"Rain",12,2016-03-13,518,68,68943.343,1013.87269117647
48,44,41,42,39,38,89,86,71,30.11,29.86,29.6,10,10,7,15,11,"25",0.06,"Rain-Thunderstorm",7,2016-03-14,519,151,117319.172,776.948158940397
51,46,41,40,38,37,86,77,59,30.27,30.23,30.14,10,10,10,12,8,"22",0,NA,10,2016-03-15,520,250,265322.072,1061.288288
53,47,42,41,37,32,93,71,47,30.36,30.33,30.28,10,10,10,9,2,NA,0,NA,11,2016-03-16,521,288,221194.676,768.037069444445
57,47,37,38,33,26,93,65,33,30.36,30.29,30.18,10,10,10,14,3,"20",0,NA,20,2016-03-17,522,286,254290.251,889.126751748252
63,52,42,27,24,22,53,33,23,30.17,30.06,30,10,10,10,20,8,"26",0,NA,21,2016-03-18,523,299,349287.24,1168.18474916388
61,54,48,45,38,24,69,53,31,30.06,30,29.92,10,10,10,8,3,NA,0,NA,13,2016-03-19,524,289,592903.718,2051.56995847751
55,52,48,51,48,41,96,86,66,29.91,29.82,29.76,10,10,9,13,2,NA,0.08,"Rain",7,2016-03-20,525,157,153854.418,979.964445859873
55,50,46,48,47,44,100,89,77,29.83,29.77,29.69,10,10,6,9,6,"20",0.28,"Rain",9,2016-03-21,526,173,166938.198,964.960682080925
57,50,45,46,44,42,93,81,62,30.22,30.02,29.83,10,10,8,12,7,"18",0.01,"Rain",12,2016-03-22,527,256,228570.976,892.855375
53,50,48,48,45,43,97,84,74,30.27,30.18,30,10,9,2,15,11,"25",0.13,"Rain",5,2016-03-23,528,244,305938.046,1253.84445081967
54,49,45,43,40,38,86,76,59,30.21,30.15,30.05,10,10,10,16,10,"24",0,"Rain",9,2016-03-24,529,315,333843.545,1059.82077777778
57,50,44,41,38,32,85,68,42,30.25,30.21,30.18,10,10,10,8,4,"20",0,NA,13,2016-03-25,530,314,388835.245,1238.32880573248
59,50,41,46,39,33,93,66,39,30.17,30.01,29.85,10,10,8,8,2,NA,0.04,"Rain",18,2016-03-26,531,291,671044.685,2305.99548109966
51,47,39,49,44,38,100,88,71,30.12,29.95,29.82,10,9,2,16,9,"34",0.48,"Rain",12,2016-03-27,532,77,71022.061,922.364428571429
55,46,37,42,40,38,100,81,59,30.22,30.19,30.14,10,10,10,10,3,NA,0,"Rain",18,2016-03-28,533,249,218018.971,875.578196787149
64,50,37,43,39,36,100,74,38,30.21,30.15,30.06,10,9,1,12,4,"20",0,NA,27,2016-03-29,534,325,337100.851,1037.23338769231
68,54,43,45,42,39,93,64,37,30.11,30.07,30.03,10,10,10,8,2,NA,0,NA,25,2016-03-30,535,318,321605.86,1011.33918238994
73,59,46,47,45,43,90,64,35,30.14,30.1,30.06,10,10,10,7,1,NA,0,NA,27,2016-03-31,536,368,433362.363,1177.61511684783
71,58,46,50,48,45,93,69,44,30.19,30.15,30.1,10,10,10,8,3,NA,0,NA,25,2016-04-01,537,465,772832.902,1662.00624086021
63,54,48,49,47,45,100,80,58,30.19,30.15,30.1,10,10,10,12,4,NA,0,NA,15,2016-04-02,538,351,634231.166,1806.9263988604
69,58,46,51,47,38,97,71,42,30.13,30.02,29.89,10,10,5,13,3,"20",0.12,"Rain",23,2016-04-03,539,308,652919.866,2119.86969480519
